,raw_hz,peak_id,line_width,integral,file_path,raw_Al_concentration,raw_Li_concentration,raw_Na_concentration,degrees_celsius,Hz,Mat_Source,raw_mg,scan_count,nmr_element
0,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ct.ft,0.15,,3.0,25,2740,,,32,23Na
1,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ct.ft,0.15,,3.0,25,2740,,,32,23Na
2,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ct.ft,0.15,,3.0,25,2740,,,32,23Na
3,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ct.ft,0.15,,3.0,25,2740,,,32,23Na
4,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ct.ft,0.15,,3.0,25,2740,,,32,23Na
5,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ctF.ft,0.15,,3.0,25,2740,,,32,23Na
6,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ctF.ft,0.15,,3.0,25,2740,,,32,23Na
7,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ctF.ft,0.15,,3.0,25,2740,,,32,23Na
8,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ctF.ft,0.15,,3.0,25,2740,,,32,23Na
9,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-1st-2740Hz-25C-32ctF.ft,0.15,,3.0,25,2740,,,32,23Na
10,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ct.ft,0.15,,3.0,140,2660,,,32,23Na
11,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ct.ft,0.15,,3.0,140,2660,,,32,23Na
12,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ct.ft,0.15,,3.0,140,2660,,,32,23Na
13,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ct.ft,0.15,,3.0,140,2660,,,32,23Na
14,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ct.ft,0.15,,3.0,140,2660,,,32,23Na
15,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ctF.ft,0.15,,3.0,140,2660,,,32,23Na
16,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ctF.ft,0.15,,3.0,140,2660,,,32,23Na
17,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ctF.ft,0.15,,3.0,140,2660,,,32,23Na
18,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ctF.ft,0.15,,3.0,140,2660,,,32,23Na
19,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2660Hz-140C-32ctF.ft,0.15,,3.0,140,2660,,,32,23Na
20,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ct.ft,0.15,,3.0,130,2671,,,32,23Na
21,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ct.ft,0.15,,3.0,130,2671,,,32,23Na
22,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ct.ft,0.15,,3.0,130,2671,,,32,23Na
23,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ct.ft,0.15,,3.0,130,2671,,,32,23Na
24,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ct.ft,0.15,,3.0,130,2671,,,32,23Na
25,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ctF.ft,0.15,,3.0,130,2671,,,32,23Na
26,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ctF.ft,0.15,,3.0,130,2671,,,32,23Na
27,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ctF.ft,0.15,,3.0,130,2671,,,32,23Na
28,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ctF.ft,0.15,,3.0,130,2671,,,32,23Na
29,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2671Hz-130C-32ctF.ft,0.15,,3.0,130,2671,,,32,23Na
30,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ct.ft,0.15,,3.0,120,2681,,,32,23Na
31,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ct.ft,0.15,,3.0,120,2681,,,32,23Na
32,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ct.ft,0.15,,3.0,120,2681,,,32,23Na
33,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ct.ft,0.15,,3.0,120,2681,,,32,23Na
34,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ct.ft,0.15,,3.0,120,2681,,,32,23Na
35,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ctF.ft,0.15,,3.0,120,2681,,,32,23Na
36,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ctF.ft,0.15,,3.0,120,2681,,,32,23Na
37,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ctF.ft,0.15,,3.0,120,2681,,,32,23Na
38,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ctF.ft,0.15,,3.0,120,2681,,,32,23Na
39,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2681Hz-120C-32ctF.ft,0.15,,3.0,120,2681,,,32,23Na
40,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ct.ft,0.15,,3.0,110,2691,,,32,23Na
41,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ct.ft,0.15,,3.0,110,2691,,,32,23Na
42,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ct.ft,0.15,,3.0,110,2691,,,32,23Na
43,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ct.ft,0.15,,3.0,110,2691,,,32,23Na
44,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ct.ft,0.15,,3.0,110,2691,,,32,23Na
45,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ctF.ft,0.15,,3.0,110,2691,,,32,23Na
46,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ctF.ft,0.15,,3.0,110,2691,,,32,23Na
47,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ctF.ft,0.15,,3.0,110,2691,,,32,23Na
48,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ctF.ft,0.15,,3.0,110,2691,,,32,23Na
49,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2691Hz-110C-32ctF.ft,0.15,,3.0,110,2691,,,32,23Na
50,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ct.ft,0.15,,3.0,100,2700,,,32,23Na
51,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ct.ft,0.15,,3.0,100,2700,,,32,23Na
52,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ct.ft,0.15,,3.0,100,2700,,,32,23Na
53,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ct.ft,0.15,,3.0,100,2700,,,32,23Na
54,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ct.ft,0.15,,3.0,100,2700,,,32,23Na
55,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ctF.ft,0.15,,3.0,100,2700,,,32,23Na
56,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ctF.ft,0.15,,3.0,100,2700,,,32,23Na
57,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ctF.ft,0.15,,3.0,100,2700,,,32,23Na
58,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ctF.ft,0.15,,3.0,100,2700,,,32,23Na
59,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2700Hz-100C-32ctF.ft,0.15,,3.0,100,2700,,,32,23Na
60,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ct.ft,0.15,,3.0,90,2710,,,32,23Na
61,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ct.ft,0.15,,3.0,90,2710,,,32,23Na
62,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ct.ft,0.15,,3.0,90,2710,,,32,23Na
63,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ct.ft,0.15,,3.0,90,2710,,,32,23Na
64,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ct.ft,0.15,,3.0,90,2710,,,32,23Na
65,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ctF.ft,0.15,,3.0,90,2710,,,32,23Na
66,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ctF.ft,0.15,,3.0,90,2710,,,32,23Na
67,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ctF.ft,0.15,,3.0,90,2710,,,32,23Na
68,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ctF.ft,0.15,,3.0,90,2710,,,32,23Na
69,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2710Hz-90C-32ctF.ft,0.15,,3.0,90,2710,,,32,23Na
70,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ct.ft,0.15,,3.0,80,2720,,,32,23Na
71,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ct.ft,0.15,,3.0,80,2720,,,32,23Na
72,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ct.ft,0.15,,3.0,80,2720,,,32,23Na
73,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ct.ft,0.15,,3.0,80,2720,,,32,23Na
74,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ct.ft,0.15,,3.0,80,2720,,,32,23Na
75,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ctF.ft,0.15,,3.0,80,2720,,,32,23Na
76,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ctF.ft,0.15,,3.0,80,2720,,,32,23Na
77,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ctF.ft,0.15,,3.0,80,2720,,,32,23Na
78,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ctF.ft,0.15,,3.0,80,2720,,,32,23Na
79,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2720Hz-80C-32ctF.ft,0.15,,3.0,80,2720,,,32,23Na
80,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ct.ft,0.15,,3.0,70,2732,,,32,23Na
81,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ct.ft,0.15,,3.0,70,2732,,,32,23Na
82,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ct.ft,0.15,,3.0,70,2732,,,32,23Na
83,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ct.ft,0.15,,3.0,70,2732,,,32,23Na
84,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ct.ft,0.15,,3.0,70,2732,,,32,23Na
85,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ctF.ft,0.15,,3.0,70,2732,,,32,23Na
86,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ctF.ft,0.15,,3.0,70,2732,,,32,23Na
87,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ctF.ft,0.15,,3.0,70,2732,,,32,23Na
88,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ctF.ft,0.15,,3.0,70,2732,,,32,23Na
89,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2732Hz-70C-32ctF.ft,0.15,,3.0,70,2732,,,32,23Na
90,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ct.ft,0.15,,3.0,60,2742,,,32,23Na
91,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ct.ft,0.15,,3.0,60,2742,,,32,23Na
92,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ct.ft,0.15,,3.0,60,2742,,,32,23Na
93,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ct.ft,0.15,,3.0,60,2742,,,32,23Na
94,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ct.ft,0.15,,3.0,60,2742,,,32,23Na
95,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ctF.ft,0.15,,3.0,60,2742,,,32,23Na
96,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ctF.ft,0.15,,3.0,60,2742,,,32,23Na
97,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ctF.ft,0.15,,3.0,60,2742,,,32,23Na
98,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ctF.ft,0.15,,3.0,60,2742,,,32,23Na
99,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2742Hz-60C-32ctF.ft,0.15,,3.0,60,2742,,,32,23Na
100,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ct.ft,0.15,,3.0,50,2752,,,32,23Na
101,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ct.ft,0.15,,3.0,50,2752,,,32,23Na
102,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ct.ft,0.15,,3.0,50,2752,,,32,23Na
103,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ct.ft,0.15,,3.0,50,2752,,,32,23Na
104,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ct.ft,0.15,,3.0,50,2752,,,32,23Na
105,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ctF.ft,0.15,,3.0,50,2752,,,32,23Na
106,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ctF.ft,0.15,,3.0,50,2752,,,32,23Na
107,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ctF.ft,0.15,,3.0,50,2752,,,32,23Na
108,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ctF.ft,0.15,,3.0,50,2752,,,32,23Na
109,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2752Hz-50C-32ctF.ft,0.15,,3.0,50,2752,,,32,23Na
110,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ct.ft,0.15,,3.0,40,2762,,,32,23Na
111,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ct.ft,0.15,,3.0,40,2762,,,32,23Na
112,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ct.ft,0.15,,3.0,40,2762,,,32,23Na
113,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ct.ft,0.15,,3.0,40,2762,,,32,23Na
114,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ct.ft,0.15,,3.0,40,2762,,,32,23Na
115,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ctF.ft,0.15,,3.0,40,2762,,,32,23Na
116,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ctF.ft,0.15,,3.0,40,2762,,,32,23Na
117,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ctF.ft,0.15,,3.0,40,2762,,,32,23Na
118,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ctF.ft,0.15,,3.0,40,2762,,,32,23Na
119,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/23Na-5th-2762Hz-40C-32ctF.ft,0.15,,3.0,40,2762,,,32,23Na
