,raw_hz,peak_id,line_width,integral,file_path,raw_Al_concentration,raw_Li_concentration,raw_Na_concentration,degrees_celsius,Hz,Mat_Source,raw_mg,scan_count,nmr_element
224,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2671Hz-130C-600ct.ft,0.15,,3.0,130,2671,,,600,27Al
225,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2671Hz-130C-600ctF.ft,0.15,,3.0,130,2671,,,600,27Al
226,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2671Hz-130C-600ctF.ft,0.15,,3.0,130,2671,,,600,27Al
227,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2671Hz-130C-600ctF.ft,0.15,,3.0,130,2671,,,600,27Al
228,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2671Hz-130C-600ctF.ft,0.15,,3.0,130,2671,,,600,27Al
229,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2671Hz-130C-600ctF.ft,0.15,,3.0,130,2671,,,600,27Al
230,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ct.ft,0.15,,3.0,120,2681,,,600,27Al
231,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ct.ft,0.15,,3.0,120,2681,,,600,27Al
232,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ct.ft,0.15,,3.0,120,2681,,,600,27Al
233,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ct.ft,0.15,,3.0,120,2681,,,600,27Al
234,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ct.ft,0.15,,3.0,120,2681,,,600,27Al
235,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ctF.ft,0.15,,3.0,120,2681,,,600,27Al
236,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ctF.ft,0.15,,3.0,120,2681,,,600,27Al
237,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ctF.ft,0.15,,3.0,120,2681,,,600,27Al
238,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ctF.ft,0.15,,3.0,120,2681,,,600,27Al
239,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2681Hz-120C-600ctF.ft,0.15,,3.0,120,2681,,,600,27Al
240,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ct.ft,0.15,,3.0,110,2691,,,600,27Al
241,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ct.ft,0.15,,3.0,110,2691,,,600,27Al
242,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ct.ft,0.15,,3.0,110,2691,,,600,27Al
243,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ct.ft,0.15,,3.0,110,2691,,,600,27Al
244,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ct.ft,0.15,,3.0,110,2691,,,600,27Al
245,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ctF.ft,0.15,,3.0,110,2691,,,600,27Al
246,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ctF.ft,0.15,,3.0,110,2691,,,600,27Al
247,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ctF.ft,0.15,,3.0,110,2691,,,600,27Al
248,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ctF.ft,0.15,,3.0,110,2691,,,600,27Al
249,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2691Hz-110C-600ctF.ft,0.15,,3.0,110,2691,,,600,27Al
250,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ct.ft,0.15,,3.0,100,2700,,,600,27Al
251,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ct.ft,0.15,,3.0,100,2700,,,600,27Al
252,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ct.ft,0.15,,3.0,100,2700,,,600,27Al
253,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ct.ft,0.15,,3.0,100,2700,,,600,27Al
254,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ct.ft,0.15,,3.0,100,2700,,,600,27Al
255,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ctF.ft,0.15,,3.0,100,2700,,,600,27Al
256,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ctF.ft,0.15,,3.0,100,2700,,,600,27Al
257,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ctF.ft,0.15,,3.0,100,2700,,,600,27Al
258,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ctF.ft,0.15,,3.0,100,2700,,,600,27Al
259,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2700Hz-100C-600ctF.ft,0.15,,3.0,100,2700,,,600,27Al
260,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ct.ft,0.15,,3.0,90,2710,,,600,27Al
261,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ct.ft,0.15,,3.0,90,2710,,,600,27Al
262,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ct.ft,0.15,,3.0,90,2710,,,600,27Al
263,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ct.ft,0.15,,3.0,90,2710,,,600,27Al
264,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ct.ft,0.15,,3.0,90,2710,,,600,27Al
265,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ctF.ft,0.15,,3.0,90,2710,,,600,27Al
266,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ctF.ft,0.15,,3.0,90,2710,,,600,27Al
267,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ctF.ft,0.15,,3.0,90,2710,,,600,27Al
268,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ctF.ft,0.15,,3.0,90,2710,,,600,27Al
269,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2710Hz-90C-600ctF.ft,0.15,,3.0,90,2710,,,600,27Al
270,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ct.ft,0.15,,3.0,80,2720,,,600,27Al
271,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ct.ft,0.15,,3.0,80,2720,,,600,27Al
272,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ct.ft,0.15,,3.0,80,2720,,,600,27Al
273,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ct.ft,0.15,,3.0,80,2720,,,600,27Al
274,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ct.ft,0.15,,3.0,80,2720,,,600,27Al
275,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ctF.ft,0.15,,3.0,80,2720,,,600,27Al
276,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ctF.ft,0.15,,3.0,80,2720,,,600,27Al
277,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ctF.ft,0.15,,3.0,80,2720,,,600,27Al
278,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ctF.ft,0.15,,3.0,80,2720,,,600,27Al
279,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2720Hz-80C-600ctF.ft,0.15,,3.0,80,2720,,,600,27Al
280,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ct.ft,0.15,,3.0,70,2732,,,600,27Al
281,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ct.ft,0.15,,3.0,70,2732,,,600,27Al
282,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ct.ft,0.15,,3.0,70,2732,,,600,27Al
283,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ct.ft,0.15,,3.0,70,2732,,,600,27Al
284,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ct.ft,0.15,,3.0,70,2732,,,600,27Al
285,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ctF.ft,0.15,,3.0,70,2732,,,600,27Al
286,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ctF.ft,0.15,,3.0,70,2732,,,600,27Al
287,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ctF.ft,0.15,,3.0,70,2732,,,600,27Al
288,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ctF.ft,0.15,,3.0,70,2732,,,600,27Al
289,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2732Hz-70C-600ctF.ft,0.15,,3.0,70,2732,,,600,27Al
290,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ct.ft,0.15,,3.0,60,2742,,,600,27Al
291,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ct.ft,0.15,,3.0,60,2742,,,600,27Al
292,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ct.ft,0.15,,3.0,60,2742,,,600,27Al
293,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ct.ft,0.15,,3.0,60,2742,,,600,27Al
294,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ct.ft,0.15,,3.0,60,2742,,,600,27Al
295,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ctF.ft,0.15,,3.0,60,2742,,,600,27Al
296,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ctF.ft,0.15,,3.0,60,2742,,,600,27Al
297,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ctF.ft,0.15,,3.0,60,2742,,,600,27Al
298,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ctF.ft,0.15,,3.0,60,2742,,,600,27Al
299,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2742Hz-60C-600ctF.ft,0.15,,3.0,60,2742,,,600,27Al
300,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ct.ft,0.15,,3.0,50,2752,,,600,27Al
301,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ct.ft,0.15,,3.0,50,2752,,,600,27Al
302,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ct.ft,0.15,,3.0,50,2752,,,600,27Al
303,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ct.ft,0.15,,3.0,50,2752,,,600,27Al
304,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ct.ft,0.15,,3.0,50,2752,,,600,27Al
305,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ctF.ft,0.15,,3.0,50,2752,,,600,27Al
306,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ctF.ft,0.15,,3.0,50,2752,,,600,27Al
307,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ctF.ft,0.15,,3.0,50,2752,,,600,27Al
308,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ctF.ft,0.15,,3.0,50,2752,,,600,27Al
309,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2752Hz-50C-600ctF.ft,0.15,,3.0,50,2752,,,600,27Al
310,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ct.ft,0.15,,3.0,40,2762,,,600,27Al
311,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ct.ft,0.15,,3.0,40,2762,,,600,27Al
312,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ct.ft,0.15,,3.0,40,2762,,,600,27Al
313,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ct.ft,0.15,,3.0,40,2762,,,600,27Al
314,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ct.ft,0.15,,3.0,40,2762,,,600,27Al
315,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ctF.ft,0.15,,3.0,40,2762,,,600,27Al
316,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ctF.ft,0.15,,3.0,40,2762,,,600,27Al
317,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ctF.ft,0.15,,3.0,40,2762,,,600,27Al
318,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ctF.ft,0.15,,3.0,40,2762,,,600,27Al
319,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-5th-2762Hz-40C-600ctF.ft,0.15,,3.0,40,2762,,,600,27Al
320,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ct.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
321,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ct.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
322,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ct.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
323,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ct.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
324,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ct.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
325,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ctF.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
326,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ctF.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
327,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ctF.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
328,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ctF.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
329,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2730Hz-140C-128ctF.ft,0.15,,3.0,140,2730,Gibbsite,,128,27Al
330,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ct.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
331,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ct.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
332,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ct.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
333,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ct.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
334,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ct.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
335,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ctF.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
336,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ctF.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
337,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ctF.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
338,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ctF.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
