,raw_hz,peak_id,line_width,integral,file_path,raw_Al_concentration,raw_Li_concentration,raw_Na_concentration,degrees_celsius,Hz,Mat_Source,raw_mg,scan_count,nmr_element
339,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2735Hz-130C-128ctF.ft,0.15,,3.0,130,2735,Gibbsite,,128,27Al
340,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ct.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
341,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ct.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
342,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ct.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
343,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ct.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
344,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ct.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
345,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ctF.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
346,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ctF.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
347,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ctF.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
348,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ctF.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
349,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2744Hz-110C-128ctF.ft,0.15,,3.0,110,2744,Gibbsite,,128,27Al
350,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ct.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
351,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ct.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
352,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ct.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
353,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ct.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
354,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ct.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
355,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ctF.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
356,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ctF.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
357,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ctF.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
358,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ctF.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
359,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2755Hz-90C-128ctF.ft,0.15,,3.0,90,2755,Gibbsite,,128,27Al
360,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ct.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
361,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ct.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
362,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ct.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
363,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ct.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
364,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ct.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
365,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ctF.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
366,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ctF.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
367,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ctF.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
368,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ctF.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
369,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2770Hz-70C-128ctF.ft,0.15,,3.0,70,2770,Gibbsite,,128,27Al
370,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ct.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
371,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ct.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
372,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ct.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
373,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ct.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
374,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ct.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
375,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ctF.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
376,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ctF.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
377,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ctF.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
378,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ctF.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
379,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2782Hz-50C-128ctF.ft,0.15,,3.0,50,2782,Gibbsite,,128,27Al
380,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ct.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
381,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ct.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
382,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ct.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
383,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ct.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
384,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ct.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
385,33279.0,1.0,0.0,518551.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ctF.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
386,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ctF.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
387,33482.0,3.0,2.0,1584970.5,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ctF.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
388,33485.0,4.0,0.0,515050.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ctF.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
389,33489.0,5.0,1.0,1037729.0,0808G1-0p15M-AlOH3-3M-NaOH-D2O/27Al-concentrated-Gibbsite-2795Hz-25C-128ctF.ft,0.15,,3.0,25,2795,Gibbsite,,128,27Al
390,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ct.ft,0.5,,3.0,132,2631,,,32,23Na
391,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ct.ft,0.5,,3.0,132,2631,,,32,23Na
392,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ct.ft,0.5,,3.0,132,2631,,,32,23Na
393,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ct.ft,0.5,,3.0,132,2631,,,32,23Na
394,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ct.ft,0.5,,3.0,132,2631,,,32,23Na
395,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ctF.ft,0.5,,3.0,132,2631,,,32,23Na
396,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ctF.ft,0.5,,3.0,132,2631,,,32,23Na
397,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ctF.ft,0.5,,3.0,132,2631,,,32,23Na
398,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ctF.ft,0.5,,3.0,132,2631,,,32,23Na
399,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2631Hz-132C-8th-32ctF.ft,0.5,,3.0,132,2631,,,32,23Na
400,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ct.ft,0.5,,3.0,25,2713,,,32,23Na
401,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ct.ft,0.5,,3.0,25,2713,,,32,23Na
402,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ct.ft,0.5,,3.0,25,2713,,,32,23Na
403,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ct.ft,0.5,,3.0,25,2713,,,32,23Na
404,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ct.ft,0.5,,3.0,25,2713,,,32,23Na
405,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ctF.ft,0.5,,3.0,25,2713,,,32,23Na
406,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ctF.ft,0.5,,3.0,25,2713,,,32,23Na
407,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ctF.ft,0.5,,3.0,25,2713,,,32,23Na
408,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ctF.ft,0.5,,3.0,25,2713,,,32,23Na
409,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2713Hz-25C-3rd-32ctF.ft,0.5,,3.0,25,2713,,,32,23Na
410,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ct.ft,0.5,,3.0,25,2745,,,32,23Na
411,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ct.ft,0.5,,3.0,25,2745,,,32,23Na
412,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ct.ft,0.5,,3.0,25,2745,,,32,23Na
413,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ct.ft,0.5,,3.0,25,2745,,,32,23Na
414,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ct.ft,0.5,,3.0,25,2745,,,32,23Na
415,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ctF.ft,0.5,,3.0,25,2745,,,32,23Na
416,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ctF.ft,0.5,,3.0,25,2745,,,32,23Na
417,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ctF.ft,0.5,,3.0,25,2745,,,32,23Na
418,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ctF.ft,0.5,,3.0,25,2745,,,32,23Na
419,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/23Na-2745Hz-25C-8th-32ctF.ft,0.5,,3.0,25,2745,,,32,23Na
420,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ct.ft,0.5,,3.0,132,2631,,,3000,27Al
421,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ct.ft,0.5,,3.0,132,2631,,,3000,27Al
422,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ct.ft,0.5,,3.0,132,2631,,,3000,27Al
423,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ct.ft,0.5,,3.0,132,2631,,,3000,27Al
424,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ct.ft,0.5,,3.0,132,2631,,,3000,27Al
425,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ctF.ft,0.5,,3.0,132,2631,,,3000,27Al
426,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ctF.ft,0.5,,3.0,132,2631,,,3000,27Al
427,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ctF.ft,0.5,,3.0,132,2631,,,3000,27Al
428,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ctF.ft,0.5,,3.0,132,2631,,,3000,27Al
429,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2631Hz-132C-7th-3000ctF.ft,0.5,,3.0,132,2631,,,3000,27Al
430,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
431,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
432,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
433,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
434,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
435,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
436,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
437,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
438,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
439,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-3rd-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
440,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
441,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
442,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
443,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
444,33489.0,5.0,1.0,1037729.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ct.ft,0.5,,3.0,25,2713,,,128,27Al
445,33279.0,1.0,0.0,518551.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
446,33361.0,2.0,9.391161016315266,3359571456.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
447,33482.0,3.0,2.0,1584970.5,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
448,33485.0,4.0,0.0,515050.0,0808G1-0p5M-AlOH3-3M-NaOH-D2O/27Al-2713Hz-25C-4th-128ctF.ft,0.5,,3.0,25,2713,,,128,27Al
